COUNTRY,IMDB,CODE
UK,7.1,
USA,6.4,
UK,6.9,
USA,6.3,
France,6.3,
USA,6.2,
USA,7.1,
USA,6.5,
USA,6.1,
USA,4.9,
USA,7.7,
USA,5.3,
USA,4.8,
USA,6.8,
USA,4.8,
USA,6.1,
USA,5.5,
USA,6.2,
USA,5.9,
USA,7.2,
USA,8.2,
USA,6.2,
UK,7,
Germany,5.4,
USA,7.8,
USA,5.6,
Spain,6.1,
USA,5.3,
USA,6.2,
USA,6.6,
USA,6.5,
USA,7,
USA,6.4,
USA,6.4,
USA,7.8,
USA,7.6,
USA,5.5,
USA,5.1,
USA,4.7,
USA,6.4,
UK,7.3,
USA,7.6,
USA,6.3,
USA,6.6,
USA,6.3,
USA,7.6,
USA,7.3,
USA,6.3,
UK,7.3,
USA,5.9,
USA,6.5,
USA,7.4,
USA,5.7,
USA,6.1,
USA,6.7,
France,5.6,
USA,7.7,
USA,7.1,
USA,6.3,
USA,6,
USA,6.5,
USA,5.6,
Canada,5.4,
UK,7.1,
USA,6.2,
USA,6.9,
USA,3.3,
USA,6.2,
USA,7.6,
USA,6.8,
USA,6.3,
USA,8.1,
UK,5.9,
USA,3.3,
USA,5.2,
New Zealand,7.6,
USA,7.6,
USA,5.6,
USA,6,
USA,3.5,
USA,6.4,
USA,5.5,
USA,5.1,
USA,4.6,
USA,5.2,
USA,7.6,
USA,7.4,
USA,6.6,
USA,2.3,
USA,6.2,
France,6.3,
USA,7.5,
USA,6.6,
USA,6.1,
UK,6.7,
USA,6.7,
USA,5.9,
USA,7.3,
USA,5.3,
USA,6.4,
USA,5.6,
USA,7.1,
USA,6.1,
USA,6.1,
USA,6.7,
USA,7.1,
USA,8.1,
USA,3.5,
USA,5.6,
USA,5,
USA,6.5,
USA,5.9,
UK,7.6,
USA,6.6,
France,6.7,
USA,5.8,
USA,6.9,
USA,7,
USA,4.4,
USA,6.8,
USA,5.1,
USA,6.3,
USA,3.6,
USA,5.9,
USA,6.9,
USA,7.6,
UK,8.1,
France,7.8,
USA,6.4,
UK,7.7,
UK,7.5,
USA,6.3,
USA,2.7,
USA,5.8,
USA,6.9,
USA,6.2,
USA,7.2,
USA,6.6,
USA,6.6,
USA,7.1,
USA,7.1,
USA,6.4,
USA,5.2,
USA,6.6,
USA,5.5,
USA,6.2,
USA,5.6,
USA,4.4,
USA,7,
USA,5.9,
USA,5.7,
USA,6,
USA,7.1,
USA,5.4,
USA,7.3,
USA,6.1,
USA,6.3,
USA,5.5,
USA,7.3,
UK,7.6,
USA,5.5,
USA,5.4,
Spain,8.2,
USA,6.8,
USA,5.9,
USA,6.9,
USA,5.1,
USA,6.7,
USA,5.9,
USA,6,
USA,5.3,
USA,7.4,
Germany,6.1,
USA,6.2,
USA,7.1,
USA,7,
USA,7,
USA,6.6,
USA,4.8,
USA,5.7,
USA,3.3,
USA,5.8,
Germany,6.1,
USA,6.4,
USA,6.4,
USA,6,
USA,8.8,
USA,5.2,
USA,6,
USA,5.6,
Germany,6.6,
USA,6.3,
France,6.6,
USA,4.9,
USA,7.1,
USA,6.5,
France,6.4,
USA,3.5,
Germany,7.5,
USA,7.6,
USA,7,
USA,7.6,
USA,6.1,
Germany,6.5,
USA,6.1,
Australia,6.2,
USA,5.7,
USA,5.2,
USA,6.4,
USA,6.8,
Germany,4.7,
USA,6.6,
USA,6.8,
USA,6.7,
USA,5.8,
USA,3.7,
USA,7.5,
UK,7.7,
Australia,7.7,
USA,6.9,
USA,6,
USA,7.8,
UK,6.7,
USA,5.9,
USA,6.3,
USA,6.1,
USA,6,
USA,6.7,
UK,6.8,
USA,4.6,
USA,5.6,
USA,7,
USA,7.9,
USA,5.9,
USA,3.6,
USA,6.5,
USA,7.2,
UK,6.7,
USA,6.5,
USA,5.6,
USA,6.3,
USA,6.4,
USA,6.5,
USA,7.8,
USA,6.3,
France,6.9,
USA,5.6,
USA,5.6,
USA,5.8,
USA,7.7,
USA,5.2,
USA,4.9,
USA,6.7,
USA,5.6,
USA,6.7,
USA,7.7,
UK,6.6,
USA,6.6,
USA,5.8,
UK,7.4,
USA,7.3,
USA,5.9,
UK,7.1,
USA,7,
USA,5.1,
USA,7.3,
USA,5.7,
USA,4.8,
USA,5.1,
France,7.5,
Germany,5.5,
USA,6.6,
USA,6,
USA,7.6,
USA,8.3,
USA,7,
USA,6.5,
USA,6.7,
USA,6.5,
Germany,5.6,
USA,7.3,
UK,5.7,
UK,5.8,
USA,4.8,
USA,5.8,
USA,6.8,
USA,6.4,
USA,5.5,
USA,6.5,
USA,4.2,
USA,6,
USA,5.6,
USA,6.3,
USA,7.1,
UK,7.5,
USA,7.2,
USA,5.8,
USA,6.5,
Japan,3.8,
USA,4.8,
USA,7.5,
USA,7.3,
USA,4.9,
USA,5.4,
USA,5.1,
USA,6.7,
USA,6.5,
UK,7.3,
USA,6.5,
France,8.4,
USA,7.2,
USA,5.4,
UK,6.6,
USA,7.7,
USA,6,
USA,4.9,
USA,6.9,
USA,5.8,
USA,6.1,
USA,5.8,
USA,5.7,
USA,4.3,
USA,7.2,
USA,6.5,
USA,6.6,
USA,6.9,
USA,6.6,
USA,6.9,
USA,6.4,
USA,4.5,
USA,5.9,
USA,6.2,
UK,6.3,
UK,6.7,
USA,7.9,
France,8.5,
USA,5,
USA,6.2,
USA,7.7,
Canada,5.3,
USA,6.7,
Hong Kong,6.7,
USA,7.9,
USA,6.7,
USA,3.8,
USA,7.1,
USA,6.4,
USA,4.9,
USA,5.9,
UK,5.4,
USA,5.5,
USA,6,
USA,6.6,
Australia,5.3,
USA,3.5,
USA,6.5,
USA,8.5,
USA,7.2,
USA,6.4,
USA,7.6,
USA,7.1,
USA,6.1,
USA,7.6,
USA,6.9,
USA,5.6,
USA,7.1,
USA,5,
USA,6,
UK,6.7,
USA,7.5,
Canada,5.6,
USA,6.9,
USA,6.8,
USA,6.8,
USA,6.1,
USA,6.4,
USA,6.9,
USA,5.7,
USA,4.6,
USA,7.5,
USA,7.5,
USA,7.5,
USA,6.7,
USA,7.6,
USA,6.6,
USA,5.4,
USA,7.1,
USA,6,
USA,4.3,
USA,6,
USA,6.2,
USA,6.9,
USA,5.5,
USA,6.5,
USA,5.4,
USA,5.1,
UK,6.7,
USA,6.5,
USA,5,
USA,5.7,
USA,7.5,
USA,8.1,
USA,6.7,
USA,6.2,
USA,6.2,
USA,6.2,
USA,6.4,
USA,7.4,
USA,5,
USA,6.2,
USA,6.9,
USA,5.7,
UK,6.6,
USA,5.7,
USA,6.2,
USA,5.2,
USA,5.6,
France,6.3,
USA,4.1,
USA,7.6,
USA,5.3,
USA,5.3,
USA,5.7,
USA,5.6,
USA,6.7,
USA,4.5,
USA,5.5,
UK,8.3,
USA,5.5,
USA,6.1,
USA,6.9,
USA,6.5,
UK,7.3,
USA,5.3,
UK,7.5,
USA,5.4,
UK,6.4,
Australia,6.5,
UK,6.4,
USA,6.4,
USA,6.4,
USA,6.5,
USA,6,
USA,4.7,
USA,6.5,
USA,5.8,
USA,5.1,
Germany,4.6,
UK,3.3,
USA,6.9,
USA,5.7,
USA,6.6,
USA,6,
USA,7,
UK,6.1,
USA,5.9,
USA,7.9,
USA,5.3,
USA,7.1,
USA,4.1,
USA,7.3,
USA,4.8,
USA,6.8,
USA,5.3,
USA,6.6,
Canada,7.4,
USA,6.4,
USA,6.2,
USA,6.2,
UK,7,
USA,5,
USA,6.9,
USA,5.3,
USA,7.1,
USA,5.7,
USA,5.5,
Australia,5.4,
USA,9.3,
USA,6.3,
USA,5.9,
USA,5,
USA,6.1,
UK,5.2,
USA,7.4,
USA,6.1,
UK,6.1,
USA,7.5,
USA,7.3,
USA,5.6,
USA,7,
USA,6.9,
USA,6.1,
USA,5.2,
USA,6.5,
Canada,6,
UK,6.2,
USA,4.4,
USA,7.9,
USA,5.9,
USA,6.3,
USA,7.2,
USA,6.6,
USA,6.5,
USA,6,
USA,6.1,
USA,8,
USA,6.8,
USA,7.7,
UK,7.6,
UK,8.2,
USA,6.7,
USA,2.5,
Germany,7.5,
USA,5.9,
USA,5.9,
Germany,4.7,
USA,6.1,
USA,8.2,
USA,5.3,
UK,8.1,
USA,4.9,
Japan,3.9,
USA,6.4,
USA,7.9,
UK,6.7,
USA,7.6,
USA,6.7,
USA,7.3,
USA,5.9,
UK,6.7,
USA,6.7,
USA,4.8,
USA,5.9,
Germany,6.5,
USA,6.8,
USA,7.5,
USA,6.6,
USA,6.6,
USA,4,
USA,6.8,
USA,5.3,
UK,7.4,
USA,5.8,
USA,7.9,
USA,6.7,
USA,5.7,
USA,7.9,
USA,6.4,
USA,6.1,
USA,6.7,
USA,3.4,
USA,4.3,
USA,6.1,
UK,7.2,
UK,7,
USA,4.1,
USA,6.5,
USA,5.2,
USA,6.5,
USA,4.5,
USA,5.1,
USA,5.5,
UK,7.4,
USA,6.9,
USA,5.2,
USA,7.4,
USA,7.3,
USA,5.8,
USA,5.9,
USA,7.2,
USA,3.5,
USA,7.2,
USA,7.2,
Australia,4.8,
USA,5.9,
USA,6.6,
USA,8,
USA,8.5,
UK,5.9,
USA,6.4,
USA,5.7,
USA,5.6,
USA,5.9,
USA,6.5,
UK,7.7,
USA,5.7,
USA,8,
USA,6.5,
USA,8,
France,6.8,
USA,6.5,
USA,6.2,
UK,7.2,
USA,5.9,
USA,5.4,
USA,6.7,
Germany,6.3,
USA,6.8,
USA,6.7,
USA,5.7,
UK,6.5,
USA,6.6,
USA,5.3,
USA,6.6,
USA,6.9,
USA,6.6,
USA,7.6,
USA,5.5,
USA,8.3,
USA,6.8,
USA,7,
USA,6.3,
USA,6.9,
USA,6.2,
USA,6.6,
USA,6.4,
UK,7.5,
USA,7.6,
UK,7.4,
USA,7.2,
USA,5.1,
USA,8,
France,7,
USA,8,
USA,6.6,
USA,5.1,
Canada,4.8,
USA,5.7,
USA,6.1,
USA,7.2,
USA,7.4,
USA,6.1,
USA,6.6,
USA,5.4,
USA,6.9,
USA,7.4,
USA,7.6,
France,7.1,
USA,6.2,
USA,5.5,
USA,5.6,
USA,5.6,
USA,7.3,
USA,5.8,
USA,5.8,
USA,4.6,
USA,8.1,
UK,7.9,
USA,6.4,
UK,8.1,
USA,6.3,
USA,5.7,
France,6.5,
USA,5.3,
USA,8.6,
USA,6.5,
USA,4.5,
Canada,5.6,
Spain,7.2,
USA,7,
Hungary,5.8,
USA,8,
UK,7.7,
USA,5.1,
USA,5.9,
USA,5.6,
USA,5.5,
UK,6.3,
UK,7.9,
USA,5.6,
USA,6.3,
USA,7.4,
USA,7.3,
USA,7.8,
USA,5.9,
UK,6.8,
USA,5.5,
USA,4.2,
USA,6.6,
USA,5.6,
USA,6.2,
UK,7.4,
France,5.6,
USA,5.1,
USA,5.9,
Germany,5.6,
Germany,7.8,
USA,6.3,
USA,5,
USA,8,
USA,6.2,
USA,6,
USA,6.1,
UK,5.8,
USA,6.4,
USA,5.9,
USA,6.5,
USA,4.6,
USA,7.7,
USA,6.1,
USA,8.1,
USA,7.4,
USA,6.8,
USA,5.5,
USA,5.1,
USA,5.4,
Hong Kong,5.2,
UK,7.7,
USA,6.6,
USA,6.6,
USA,5.5,
USA,5.6,
USA,7.4,
USA,6.6,
USA,5,
USA,5.6,
USA,6.9,
USA,7.4,
USA,7.9,
USA,7.6,
USA,2.4,
USA,4.1,
USA,4.9,
USA,6.3,
Australia,6.8,
USA,7.3,
USA,5.4,
USA,6.8,
USA,4.4,
USA,6,
USA,4.7,
USA,6,
Germany,8,
USA,6.8,
USA,6.1,
USA,4,
USA,7,
USA,7.4,
USA,6.7,
USA,7.3,
USA,6.1,
Germany,6.4,
UK,6.8,
USA,7.8,
USA,6.2,
USA,5.4,
USA,5.9,
UK,7.4,
Germany,5.7,
USA,4.9,
UK,4,
USA,5.2,
USA,7.1,
USA,5.1,
USA,3.4,
New Zealand,7.6,
USA,2.8,
USA,7.2,
USA,5.8,
USA,5.3,
USA,6.4,
USA,5.6,
USA,5.8,
Canada,6.2,
USA,5.2,
USA,5.3,
USA,6.9,
USA,6.7,
USA,4.7,
USA,5.9,
USA,6.8,
Germany,5.8,
France,4.6,
USA,6.2,
France,5.7,
USA,6.5,
USA,4.7,
USA,5.2,
USA,4.9,
USA,6.1,
Official site,6.3,
Argentina,8.2,
USA,6.5,
USA,6,
USA,5.2,
USA,4.9,
USA,6.3,
USA,4.5,
USA,5.8,
USA,6.5,
USA,4.8,
USA,6.8,
USA,4.9,
USA,6.2,
USA,5.8,
USA,7.5,
USA,7.5,
Hong Kong,6.3,
USA,5.6,
USA,5.9,
UK,5.6,
USA,6.2,
USA,5,
France,7.8,
USA,7.4,
USA,6.4,
USA,5.9,
USA,5.6,
USA,5,
USA,6.6,
USA,5.1,
USA,5.4,
USA,6.3,
USA,5.3,
USA,6.7,
USA,5.9,
USA,5.4,
USA,6.1,
USA,6.3,
USA,7.1,
Australia,5.1,
USA,7.2,
Spain,7.6,
USA,3,
USA,6.1,
France,7.1,
Ireland,5.8,
USA,5.9,
USA,4,
USA,4.7,
USA,4.2,
USA,6.9,
UK,7.1,
USA,7.5,
Spain,6.7,
USA,6.1,
Japan,6.4,
USA,7.5,
USA,6.6,
USA,5.3,
USA,7.7,
USA,5.8,
UK,6.9,
USA,4.4,
USA,7.1,
USA,5.8,
USA,6.4,
USA,5.9,
UK,6.8,
USA,8.2,
USA,7.6,
USA,7.3,
Australia,5.8,
USA,6.7,
UK,6.5,
USA,6.4,
USA,5.9,
USA,6.9,
USA,7.1,
USA,6.9,
USA,5,
USA,6.4,
USA,6.4,
USA,5.7,
USA,6.6,
USA,5.8,
Ireland,5.9,
USA,5.7,
USA,7,
USA,5.9,
USA,6.3,
USA,7.3,
USA,5.9,
USA,4.6,
UK,7.2,
USA,8,
USA,6.6,
USA,5.2,
USA,6.7,
USA,7.8,
USA,6.2,
UK,7.7,
USA,3.8,
USA,6,
USA,5.4,
USA,7.1,
France,5,
USA,6.6,
UK,7.4,
USA,7.3,
USA,5.7,
USA,8.2,
USA,5.9,
Australia,5.5,
USA,5.2,
USA,5.3,
USA,4.7,
USA,6.1,
Australia,4.9,
USA,5.3,
Germany,6.1,
USA,6.7,
USA,5.4,
UK,6.8,
USA,5.7,
USA,5.5,
USA,6.7,
USA,6.5,
USA,7.7,
Hong Kong,7.8,
USA,5.3,
USA,7.7,
USA,6.7,
Romania,4.9,
USA,2.2,
USA,5.9,
Canada,5.8,
USA,6.2,
USA,4,
USA,5.3,
USA,5.6,
USA,7,
USA,5.9,
Germany,5.3,
USA,6.5,
USA,6.9,
USA,7.3,
UK,6.3,
UK,7.5,
USA,4.8,
USA,5.2,
USA,5.6,
USA,6.3,
USA,5.9,
USA,7.1,
USA,5.1,
USA,6.8,
USA,5.8,
UK,8.2,
Canada,4.9,
USA,7.1,
USA,7.2,
USA,5.5,
UK,7.5,
USA,6.3,
UK,5,
USA,4.6,
USA,6.2,
USA,6.1,
UK,6.9,
France,6,
USA,7.7,
USA,5.5,
USA,4.5,
USA,5.1,
USA,7.4,
USA,6.5,
USA,6.2,
USA,5.6,
USA,6.6,
USA,6.8,
USA,7.5,
USA,5.6,
UK,7.3,
USA,6.2,
France,5.1,
USA,6.2,
USA,6.4,
USA,5.7,
USA,6.4,
USA,4.3,
UK,3.6,
USA,7.4,
USA,4,
USA,7.6,
UK,7.5,
USA,5.9,
USA,5.8,
USA,6.7,
USA,7.6,
UK,3.6,
USA,3.1,
USA,5.4,
USA,7.5,
USA,4.6,
USA,5.8,
France,7.2,
USA,4.5,
Germany,7,
USA,6.5,
USA,5.3,
USA,5.6,
USA,6.1,
USA,5.6,
USA,5.3,
Germany,4.6,
UK,7.8,
USA,6.5,
USA,5.4,
USA,5.5,
USA,5.7,
USA,6,
USA,5.7,
France,4,
France,6,
USA,4.9,
USA,6,
UK,5.3,
Japan,7.7,
USA,5.9,
USA,6,
USA,7.6,
USA,5.6,
USA,6.2,
UK,7.2,
USA,4.7,
USA,5.1,
UK,7.3,
USA,5.9,
USA,6.2,
USA,6.8,
USA,5.1,
USA,7.3,
USA,7.3,
Canada,5.3,
USA,7.6,
Ireland,8.3,
USA,6.9,
USA,4.8,
USA,6.9,
UK,7,
USA,6.8,
USA,5.7,
UK,6,
UK,7,
USA,5.8,
Japan,7.5,
USA,7,
USA,5.2,
USA,5.8,
USA,4.6,
USA,6.8,
USA,4.2,
USA,6.5,
USA,5.9,
Italy,6.9,
USA,4.5,
Australia,7.7,
USA,4.8,
USA,3.6,
France,6.1,
UK,6.3,
Canada,5.3,
USA,4.5,
USA,4.8,
USA,5.6,
USA,1.9,
France,6.4,
USA,5.3,
USA,4.5,
USA,5.7,
USA,7.2,
USA,5.4,
USA,6.9,
USA,4.8,
USA,6.5,
USA,6.1,
USA,6,
USA,3.1,
USA,6,
USA,5.1,
USA,4.4,
USA,6.3,
India,7.4,
USA,5.2,
USA,5.9,
Canada,4.3,
UK,6.9,
USA,6.6,
USA,8.2,
USA,7,
USA,6.3,
USA,7.9,
USA,6.5,
USA,6.1,
USA,5.9,
USA,8.2,
USA,6.6,
USA,6.9,
USA,6.2,
Mexico,7.7,
USA,6.2,
USA,5.1,
USA,4.5,
USA,7.1,
USA,5.3,
Germany,5.7,
USA,6.1,
UK,8,
UK,7.1,
UK,6.2,
USA,6.3,
USA,7.5,
USA,6.3,
USA,5.9,
USA,6.9,
USA,3.8,
USA,6.6,
USA,6.7,
USA,8.1,
USA,7.6,
USA,6,
USA,6.2,
USA,2.9,
USA,7.4,
USA,6.7,
UK,3.3,
USA,7.3,
USA,5.7,
USA,8.5,
UK,6.6,
USA,7.7,
USA,6.7,
USA,7.3,
USA,6.9,
USA,5.6,
USA,7.3,
USA,7.6,
USA,5.2,
USA,7.7,
UK,7.1,
USA,5.9,
USA,6.2,
USA,6.6,
USA,6.3,
USA,7,
USA,4.6,
USA,6.2,
USA,6.7,
USA,7.3,
USA,6.7,
USA,6.7,
USA,5.7,
USA,4.8,
USA,6.3,
USA,4.4,
USA,3.5,
USA,6,
UK,7.3,
USA,6.8,
France,5.3,
USA,6.2,
USA,7.4,
USA,6.6,
USA,6.1,
USA,5.3,
USA,7.8,
USA,5.1,
USA,8,
USA,6.5,
USA,5.6,
USA,6.7,
USA,6.3,
USA,6.1,
Chile,6.9,
USA,4.8,
UK,7.2,
USA,4.9,
USA,6.9,
USA,6.4,
USA,7.3,
USA,5.1,
Thailand,7.1,
USA,5.5,
UK,6.8,
USA,5.4,
USA,6.5,
USA,6.8,
USA,4.9,
USA,6.1,
USA,4.3,
USA,7,
USA,6.3,
USA,7.2,
USA,3.5,
USA,5.2,
USA,5.8,
USA,4.2,
USA,5.6,
USA,4.1,
USA,5.8,
Hong Kong,7.6,
USA,7,
USA,7.6,
USA,7.3,
USA,5.1,
USA,7.6,
USA,4.7,
USA,7.1,
West Germany,8.4,
USA,6.8,
USA,6.8,
Germany,8.5,
USA,5.2,
USA,7,
UK,6.4,
USA,6,
Canada,2.8,
USA,7.3,
USA,6.5,
China,7.6,
UK,7.1,
UK,7.1,
USA,7.1,
USA,5.6,
USA,6.3,
UK,7.3,
USA,6.1,
South Korea,3.6,
UK,6,
USA,6.5,
USA,5.8,
USA,6.5,
USA,7.8,
USA,6.2,
USA,7.7,
USA,6.4,
France,8,
USA,7.8,
USA,4.9,
USA,5.5,
